TCP bandwidth from host 128.10.126.64 to host 128.10.126.60
TCP bandwidth from host 128.10.126.94 to host 128.10.126.75
TCP bandwidth from host 128.10.126.83 to host 128.10.126.62
TCP bandwidth from host 128.10.126.72 to host 128.10.126.71
TCP bandwidth from host 128.10.126.59 to host 128.10.126.93
TCP bandwidth from host 128.10.126.87 to host 128.10.126.68
TCP bandwidth from host 128.10.126.86 to host 128.10.126.70
TCP bandwidth from host 128.10.126.80 to host 128.10.126.96
TCP bandwidth from host 128.10.126.65 to host 128.10.126.63
TCP bandwidth from host 128.10.126.67 to host 128.10.126.92
TCP bandwidth from host 128.10.126.88 to host 128.10.126.79
TCP bandwidth from host 128.10.126.78 to host 128.10.126.76
TCP bandwidth from host 128.10.126.73 to host 128.10.126.91
TCP bandwidth from host 128.10.126.97 to host 128.10.126.81
TCP bandwidth from host 128.10.126.89 to host 128.10.126.85
Connecting to host 128.10.126.81, port 5430
[  4] local 128.10.126.97 port 60094 connected to 128.10.126.81 port 5430
[  4]   0.00-60.00  sec   912 MBytes   127 Mbits/sec  113             sender
[  4]   0.00-60.00  sec   908 MBytes   127 Mbits/sec                  receiver

iperf Done.
 Mbits/sec    0   1.01 MBytes       
[  4]  50.00-51.00  sec  26.8 MBytes   225 Mbits/sec    0   1.05 MBytes       
[  4]  51.00-52.00  sec  28.2 MBytes   237 Mbits/sec    0   1.08 MBytes       
[  4]  52.00-53.00  sec  26.5 MBytes   222 Mbits/sec   11    800 KBytes       
[  4]  53.00-54.00  sec  22.7 MBytes   191 Mbits/sec    1    631 KBytes       
[  4]  54.00-55.00  sec  21.8 MBytes   183 Mbits/sec    0    655 KBytes       
[  4]  55.00-56.00  sec  21.9 MBytes   184 Mbits/sec    0    691 KBytes       
[  4]  56.00-57.00  sec  20.2 MBytes   169 Mbits/sec    0    713 KBytes       
[  4]  57.00-58.00  sec  17.7 MBytes   149 Mbits/sec    0    725 KBytes       
[  4]  58.00-59.00  sec  17.0 MBytes   143 Mbits/sec   27    542 KBytes       
[  4]  59.00-60.00  sec  16.5 MBytes   138 Mbits/sec    0    578 KBytes       
- - - - - - - - - - - - - - - - - - - - - - - - -
[ ID] Interval           Transfer     Bandwidth       Retr
[  4]   0.00-60.00  sec  1.66 GBytes   237 Mbits/sec  178             sender
[  4]   0.00-60.00  sec  1.65 GBytes   237 Mbits/sec                  receiver

iperf Done.
 Mbits/sec    0    281 KBytes       
[  4]  50.00-51.00  sec  4.29 MBytes  36.0 Mbits/sec    1    204 KBytes       
[  4]  51.00-52.00  sec  3.85 MBytes  32.3 Mbits/sec    0    242 KBytes       
[  4]  52.00-53.00  sec  4.10 MBytes  34.4 Mbits/sec    0    270 KBytes       
[  4]  53.00-54.00  sec  4.60 MBytes  38.6 Mbits/sec    1    202 KBytes       
[  4]  54.00-55.00  sec  4.04 MBytes  33.9 Mbits/sec    0    225 KBytes       
[  4]  55.00-56.00  sec  3.91 MBytes  32.8 Mbits/sec    0    236 KBytes       
[  4]  56.00-57.00  sec  4.16 MBytes  34.9 Mbits/sec    0    240 KBytes       
[  4]  57.00-58.00  sec  4.16 MBytes  34.9 Mbits/sec    0    253 KBytes       
[  4]  58.00-59.00  sec  3.79 MBytes  31.8 Mbits/sec    3    205 KBytes       
[  4]  59.00-60.00  sec  3.73 MBytes  31.3 Mbits/sec    2    161 KBytes       
- - - - - - - - - - - - - - - - - - - - - - - - -
[ ID] Interval           Transfer     Bandwidth       Retr
[  4]   0.00-60.00  sec   255 MBytes  35.6 Mbits/sec   38             sender
[  4]   0.00-60.00  sec   253 MBytes  35.3 Mbits/sec                  receiver

iperf Done.
 Mbits/sec    0    440 KBytes       
[  4]  50.00-51.00  sec  14.3 MBytes   120 Mbits/sec    0    464 KBytes       
[  4]  51.00-52.00  sec  14.2 MBytes   119 Mbits/sec    0    488 KBytes       
[  4]  52.00-53.00  sec  15.4 MBytes   129 Mbits/sec    0    510 KBytes       
[  4]  53.00-54.00  sec  17.4 MBytes   146 Mbits/sec    0    537 KBytes       
[  4]  54.00-55.00  sec  20.3 MBytes   170 Mbits/sec    0    566 KBytes       
[  4]  55.00-56.00  sec  21.6 MBytes   181 Mbits/sec    0    680 KBytes       
[  4]  56.00-57.00  sec  22.6 MBytes   190 Mbits/sec    0    827 KBytes       
[  4]  57.00-58.00  sec  23.4 MBytes   196 Mbits/sec    0   1007 KBytes       
[  4]  58.00-59.00  sec  24.7 MBytes   207 Mbits/sec   23    806 KBytes       
[  4]  59.00-60.00  sec  25.4 MBytes   213 Mbits/sec    0    888 KBytes       
- - - - - - - - - - - - - - - - - - - - - - - - -
[ ID] Interval           Transfer     Bandwidth       Retr
[  4]   0.00-60.00  sec   812 MBytes   114 Mbits/sec   88             sender
[  4]   0.00-60.00  sec   810 MBytes   113 Mbits/sec                  receiver

iperf Done.
 Mbits/sec    0    796 KBytes       
[  4]  50.00-51.00  sec  22.5 MBytes   189 Mbits/sec    0    816 KBytes       
[  4]  51.00-52.00  sec  23.1 MBytes   193 Mbits/sec    0    837 KBytes       
[  4]  52.00-53.00  sec  23.8 MBytes   199 Mbits/sec    0    858 KBytes       
[  4]  53.00-54.00  sec  20.6 MBytes   173 Mbits/sec    0    877 KBytes       
[  4]  54.00-55.00  sec  23.8 MBytes   199 Mbits/sec    0    897 KBytes       
[  4]  55.00-56.00  sec  23.8 MBytes   200 Mbits/sec    1    757 KBytes       
[  4]  56.00-57.00  sec  22.6 MBytes   190 Mbits/sec    0    731 KBytes       
[  4]  57.00-58.00  sec  25.2 MBytes   211 Mbits/sec    0    800 KBytes       
[  4]  58.00-59.00  sec  23.4 MBytes   197 Mbits/sec    0    851 KBytes       
[  4]  59.00-60.00  sec  27.2 MBytes   228 Mbits/sec    0    885 KBytes       
- - - - - - - - - - - - - - - - - - - - - - - - -
[ ID] Interval           Transfer     Bandwidth       Retr
[  4]   0.00-60.00  sec  1.48 GBytes   213 Mbits/sec  246             sender
[  4]   0.00-60.00  sec  1.48 GBytes   212 Mbits/sec                  receiver

iperf Done.
iperf3: error - unable to connect to server: Connection timed out
iperf3: error - unable to connect to server: Connection timed out
iperf3: error - unable to connect to server: Connection timed out
TCP bandwidth from host 128.10.126.73 to host 128.10.126.72
TCP bandwidth from host 128.10.126.92 to host 128.10.126.60
TCP bandwidth from host 128.10.126.70 to host 128.10.126.59
TCP bandwidth from host 128.10.126.62 to host 128.10.126.89
TCP bandwidth from host 128.10.126.88 to host 128.10.126.97
TCP bandwidth from host 128.10.126.79 to host 128.10.126.71
TCP bandwidth from host 128.10.126.75 to host 128.10.126.76
TCP bandwidth from host 128.10.126.64 to host 128.10.126.93
TCP bandwidth from host 128.10.126.85 to host 128.10.126.86
TCP bandwidth from host 128.10.126.83 to host 128.10.126.91
TCP bandwidth from host 128.10.126.67 to host 128.10.126.87
TCP bandwidth from host 128.10.126.94 to host 128.10.126.65
TCP bandwidth from host 128.10.126.78 to host 128.10.126.68
TCP bandwidth from host 128.10.126.96 to host 128.10.126.81
TCP bandwidth from host 128.10.126.63 to host 128.10.126.80
iperf3: error - the server is busy running a test. try again later
iperf3: error - the server is busy running a test. try again later
iperf3: error - the server is busy running a test. try again later
Connecting to host 128.10.126.97, port 5430
[  4] local 128.10.126.88 port 46820 connected to 128.10.126.97 port 5430
[ ID] Interval           Transfer     Bandwidth       Retr  Cwnd
[  4]   0.00-1.00   sec  37.4 MBytes   314 Mbits/sec  124   1.13 MBytes       
[  4]   1.00-2.00   sec  35.0 MBytes   294 Mbits/sec    0   1.28 MBytes       
[  4]   2.00-3.00   sec  34.2 MBytes   287 Mbits/sec    0   1.39 MBytes       
[  4]   3.00-4.00   sec  32.9 MBytes   276 Mbits/sec    0   1.48 MBytes       
[  4]   4.00-5.00   sec  35.3 MBytes   296 Mbits/sec   26   1.10 MBytes       
[  4]   5.00-6.00   sec  34.1 MBytes   286 Mbits/sec    0   1.17 MBytes       
[  4]   6.00-7.00   sec  33.3 MBytes   279 Mbits/sec    0   1.22 MBytes       
[  4]   7.00-8.00   sec  33.5 MBytes   281 Mbits/sec    0   1.25 MBytes       
[  4]   8.00-9.00   sec  29.3 MBytes   246 Mbits/sec    0   1.27 MBytes       
[  4]   9.00-10.00  sec  33.5 MBytes   281 Mbits/sec    0   1.28 MBytes       
[  4]  10.00-11.00  sec  32.4 MBytes   272 Mbits/sec    0   1.28 MBytes       
[  4]  11.00-12.00  sec  30.6 MBytes   256 Mbits/sec    0   1.28 MBytes       
[  4]  12.00-13.00  sec  31.6 MBytes   265 Mbits/sec    0   1.28 MBytes       
[  4]  13.00-14.00  sec  29.8 MBytes   250 Mbits/sec    0   1.28 MBytes       
[  4]  14.00-15.00  sec  28.0 MBytes   235 Mbits/sec   19   1.01 MBytes       
[  4]  15.00-16.00  sec  30.1 MBytes   253 Mbits/sec    0   1.10 MBytes       
[  4]  16.00-17.00  sec  29.2 MBytes   245 Mbits/sec    0   1.17 MBytes       
[  4]  17.00-18.00  sec  27.3 MBytes   229 Mbits/sec   23    884 KBytes       
[  4]  18.00-19.00  sec  26.2 MBytes   220 Mbits/sec    0    946 KBytes       
[  4]  19.00-20.00  sec  26.6 MBytes   223 Mbits/sec    0    991 KBytes       
[  4]  20.00-21.00  sec  25.7 MBytes   216 Mbits/sec    0   1020 KBytes       
[  4]  21.00-22.00  sec  27.7 MBytes   233 Mbits/sec    0   1.01 MBytes       
[  4]  22.00-23.00  sec  27.4 MBytes   230 Mbits/sec    0   1.02 MBytes       
[  4]  23.00-24.00  sec  24.4 MBytes   204 Mbits/sec   24    730 KBytes       
[  4]  24.00-25.00  sec  23.6 MBytes   198 Mbits/sec    0    830 KBytes       
[  4]  25.00-26.00  sec  26.5 MBytes   222 Mbits/sec    0    908 KBytes       
[  4]  26.00-27.00  sec  24.5 MBytes   206 Mbits/sec    0    963 KBytes       
[  4]  27.00-28.00  sec  26.2 MBytes   219 Mbits/sec    0   1003 KBytes       
[  4]  28.00-29.00  sec  24.7 MBytes   207 Mbits/sec    0   1.00 MBytes       
[  4]  29.00-30.00  sec  28.2 MBytes   236 Mbits/sec    0   1.01 MBytes       
[  4]  30.00-31.00  sec  29.3 MBytes   246 Mbits/sec    0   1.02 MBytes       
[  4]  31.00-32.00  sec  28.2 MBytes   237 Mbits/sec    0   1.02 MBytes       
[  4]  32.00-33.00  sec  27.1 MBytes   227 Mbits/sec    0   1.02 MBytes       
[  4]  33.00-34.00  sec  25.8 MBytes   216 Mbits/sec    0   1.02 MBytes       
[  4]  34.00-35.00  sec  29.6 MBytes   248 Mbits/sec    0   1.03 MBytes       
[  4]  35.00-36.00  sec  30.3 MBytes   254 Mbits/sec    0   1.05 MBytes       
[  4]  36.00-37.00  sec  28.4 MBytes   238 Mbits/sec    0   1.08 MBytes       
[  4]  37.00-38.00  sec  30.2 MBytes   253 Mbits/sec    0   1.12 MBytes       
[  4]  38.00-39.00  sec  29.1 MBytes   244 Mbits/sec    1    861 KBytes       
[  4]  39.00-40.00  sec  26.5 MBytes   223 Mbits/sec    0    967 KBytes       
[  4]  40.00-41.00  sec  28.9 MBytes   242 Mbits/sec    0   1.02 MBytes       
[  4]  41.00-42.00  sec  28.5 MBytes   239 Mbits/sec    0   1.08 MBytes       
[  4]  42.00-43.00  sec  28.3 MBytes   238 Mbits/sec    0   1.12 MBytes       
[  4]  43.00-44.00  sec  28.5 MBytes   239 Mbits/sec    0   1.15 MBytes       
[  4]  44.00-45.00  sec  29.2 MBytes   245 Mbits/sec    0   1.16 MBytes       
[  4]  45.00-46.00  sec  27.1 MBytes   227 Mbits/sec    8    871 KBytes       
[  4]  46.00-47.00  sec  26.1 MBytes   219 Mbits/sec    0    929 KBytes       
[  4]  47.00-48.00  sec  25.5 MBytes   214 Mbits/sec    0    971 KBytes       
[  4]  48.00-49.00  sec  23.3 MBytes   195 Mbits/sec    0    997 KBytes       
[  4]  49.00-50.00  sec  22.2 MBytes   186Connecting to host 128.10.126.71, port 5430
[  4] local 128.10.126.79 port 48422 connected to 128.10.126.71 port 5430
[ ID] Interval           Transfer     Bandwidth       Retr  Cwnd
[  4]   0.00-1.00   sec  44.7 MBytes   375 Mbits/sec  116   1.26 MBytes       
[  4]   1.00-2.00   sec  41.2 MBytes   346 Mbits/sec    0   1.40 MBytes       
[  4]   2.00-3.00   sec  42.8 MBytes   359 Mbits/sec    0   1.52 MBytes       
[  4]   3.00-4.00   sec  41.8 MBytes   351 Mbits/sec    0   1.61 MBytes       
[  4]   4.00-5.00   sec  41.8 MBytes   350 Mbits/sec    0   1.68 MBytes       
[  4]   5.00-6.00   sec  40.8 MBytes   342 Mbits/sec  106   1.22 MBytes       
[  4]   6.00-7.00   sec  41.1 MBytes   345 Mbits/sec    0   1.30 MBytes       
[  4]   7.00-8.00   sec  40.0 MBytes   335 Mbits/sec    0   1.36 MBytes       
[  4]   8.00-9.00   sec  39.0 MBytes   327 Mbits/sec    0   1.41 MBytes       
[  4]   9.00-10.00  sec  40.6 MBytes   341 Mbits/sec    0   1.43 MBytes       
[  4]  10.00-11.00  sec  38.3 MBytes   321 Mbits/sec    1   1.04 MBytes       
[  4]  11.00-12.00  sec  38.0 MBytes   319 Mbits/sec    0   1.11 MBytes       
[  4]  12.00-13.00  sec  37.0 MBytes   310 Mbits/sec    0   1.16 MBytes       
[  4]  13.00-14.00  sec  36.8 MBytes   309 Mbits/sec    0   1.19 MBytes       
[  4]  14.00-15.00  sec  35.0 MBytes   294 Mbits/sec    0   1.21 MBytes       
[  4]  15.00-16.00  sec  35.0 MBytes   293 Mbits/sec    0   1.22 MBytes       
[  4]  16.00-17.00  sec  35.5 MBytes   298 Mbits/sec    0   1.23 MBytes       
[  4]  17.00-18.00  sec  34.1 MBytes   286 Mbits/sec    0   1.23 MBytes       
[  4]  18.00-19.00  sec  34.6 MBytes   290 Mbits/sec    0   1.23 MBytes       
[  4]  19.00-20.00  sec  35.6 MBytes   299 Mbits/sec    0   1.23 MBytes       
[  4]  20.00-21.00  sec  35.9 MBytes   301 Mbits/sec    0   1.24 MBytes       
[  4]  21.00-22.00  sec  36.2 MBytes   304 Mbits/sec    0   1.26 MBytes       
[  4]  22.00-23.00  sec  34.8 MBytes   292 Mbits/sec    1    996 KBytes       
[  4]  23.00-24.00  sec  36.9 MBytes   310 Mbits/sec    0   1.07 MBytes       
[  4]  24.00-25.00  sec  36.6 MBytes   307 Mbits/sec    0   1.14 MBytes       
[  4]  25.00-26.00  sec  36.8 MBytes   309 Mbits/sec    0   1.19 MBytes       
[  4]  26.00-27.00  sec  36.8 MBytes   309 Mbits/sec    0   1.23 MBytes       
[  4]  27.00-28.00  sec  36.4 MBytes   305 Mbits/sec    0   1.25 MBytes       
[  4]  28.00-29.00  sec  36.9 MBytes   310 Mbits/sec    0   1.26 MBytes       
[  4]  29.00-30.00  sec  38.7 MBytes   325 Mbits/sec    0   1.27 MBytes       
[  4]  30.00-31.00  sec  39.2 MBytes   329 Mbits/sec    0   1.27 MBytes       
[  4]  31.00-32.00  sec  42.1 MBytes   353 Mbits/sec    0   1.27 MBytes       
[  4]  32.00-33.00  sec  41.2 MBytes   346 Mbits/sec    0   1.27 MBytes       
[  4]  33.00-34.00  sec  40.8 MBytes   343 Mbits/sec    0   1.28 MBytes       
[  4]  34.00-35.00  sec  41.9 MBytes   351 Mbits/sec    0   1.30 MBytes       
[  4]  35.00-36.00  sec  41.2 MBytes   346 Mbits/sec    0   1.33 MBytes       
[  4]  36.00-37.00  sec  41.8 MBytes   351 Mbits/sec    0   1.38 MBytes       
[  4]  37.00-38.00  sec  43.1 MBytes   361 Mbits/sec    0   1.45 MBytes       
[  4]  38.00-39.00  sec  41.5 MBytes   348 Mbits/sec    0   1.54 MBytes       
[  4]  39.00-40.00  sec  41.8 MBytes   351 Mbits/sec    0   1.65 MBytes       
[  4]  40.00-41.00  sec  39.0 MBytes   327 Mbits/sec   97   1.25 MBytes       
[  4]  41.00-42.00  sec  44.2 MBytes   371 Mbits/sec    0   1.39 MBytes       
[  4]  42.00-43.00  sec  41.2 MBytes   346 Mbits/sec    0   1.51 MBytes       
[  4]  43.00-44.00  sec  41.7 MBytes   350 Mbits/sec    0   1.60 MBytes       
[  4]  44.00-45.00  sec  42.1 MBytes   353 Mbits/sec    0   1.67 MBytes       
[  4]  45.00-46.00  sec  41.0 MBytes   344 Mbits/sec   77   1.24 MBytes       
[  4]  46.00-47.00  sec  42.1 MBytes   353 Mbits/sec    0   1.31 MBytes       
[  4]  47.00-48.00  sec  41.2 MBytes   346 Mbits/sec    0   1.36 MBytes       
[  4]  48.00-49.00  sec  38.7 MBytes   324 Mbits/sec    0   1.39 MBytes       
[  4]  49.00-50.00  sec  43.0 MBytes   361Connecting to host 128.10.126.81, port 5430
[  4] local 128.10.126.96 port 37664 connected to 128.10.126.81 port 5430
[ ID] Interval           Transfer     Bandwidth       Retr  Cwnd
[  4]   0.00-1.00   sec  5.32 MBytes  44.6 Mbits/sec   15   89.1 KBytes       
[  4]   1.00-2.00   sec  2.92 MBytes  24.5 Mbits/sec    0    110 KBytes       
[  4]   2.00-3.00   sec  3.04 MBytes  25.5 Mbits/sec    1    116 KBytes       
[  4]   3.00-4.00   sec  2.67 MBytes  22.4 Mbits/sec    0    113 KBytes       
[  4]   4.00-5.00   sec  2.17 MBytes  18.2 Mbits/sec   14   73.5 KBytes       
[  4]   5.00-6.00   sec  2.67 MBytes  22.4 Mbits/sec    0   97.6 KBytes       
[  4]   6.00-7.00   sec  3.11 MBytes  26.1 Mbits/sec    0    120 KBytes       
[  4]   7.00-8.00   sec  3.67 MBytes  30.8 Mbits/sec    0    141 KBytes       
[  4]   8.00-9.00   sec  4.35 MBytes  36.5 Mbits/sec    1    119 KBytes       
[  4]   9.00-10.00  sec  2.61 MBytes  21.9 Mbits/sec    1    102 KBytes       
[  4]  10.00-11.00  sec  3.17 MBytes  26.6 Mbits/sec    0    123 KBytes       
[  4]  11.00-12.00  sec  3.23 MBytes  27.1 Mbits/sec    0    143 KBytes       
[  4]  12.00-13.00  sec  3.73 MBytes  31.3 Mbits/sec   12    112 KBytes       
[  4]  13.00-14.00  sec  2.92 MBytes  24.5 Mbits/sec    2   70.7 KBytes       
[  4]  14.00-15.00  sec  2.36 MBytes  19.8 Mbits/sec    0   93.3 KBytes       
[  4]  15.00-16.00  sec  2.42 MBytes  20.3 Mbits/sec    1   84.8 KBytes       
[  4]  16.00-17.00  sec  2.49 MBytes  20.9 Mbits/sec    0    105 KBytes       
[  4]  17.00-18.00  sec  2.67 MBytes  22.4 Mbits/sec    2   89.1 KBytes       
[  4]  18.00-19.00  sec  3.48 MBytes  29.2 Mbits/sec    0    115 KBytes       
[  4]  19.00-20.00  sec  3.54 MBytes  29.7 Mbits/sec    0    137 KBytes       
[  4]  20.00-21.00  sec  3.79 MBytes  31.8 Mbits/sec    0    156 KBytes       
[  4]  21.00-22.00  sec  4.72 MBytes  39.6 Mbits/sec    0    178 KBytes       
[  4]  22.00-23.00  sec  5.22 MBytes  43.8 Mbits/sec    0    198 KBytes       
[  4]  23.00-24.00  sec  5.97 MBytes  50.0 Mbits/sec    0    219 KBytes       
[  4]  24.00-25.00  sec  7.64 MBytes  64.1 Mbits/sec    0    245 KBytes       
[  4]  25.00-26.00  sec  8.02 MBytes  67.2 Mbits/sec    0    269 KBytes       
[  4]  26.00-27.00  sec  7.64 MBytes  64.1 Mbits/sec    0    290 KBytes       
[  4]  27.00-28.00  sec  8.08 MBytes  67.8 Mbits/sec    0    310 KBytes       
[  4]  28.00-29.00  sec  7.21 MBytes  60.5 Mbits/sec    2    195 KBytes       
[  4]  29.00-30.00  sec  5.28 MBytes  44.3 Mbits/sec    0    191 KBytes       
[  4]  30.00-31.00  sec  5.84 MBytes  49.0 Mbits/sec    0    212 KBytes       
[  4]  31.00-32.00  sec  6.15 MBytes  51.6 Mbits/sec    0    233 KBytes       
[  4]  32.00-33.00  sec  6.34 MBytes  53.2 Mbits/sec    0    255 KBytes       
[  4]  33.00-34.00  sec  6.65 MBytes  55.8 Mbits/sec    1    201 KBytes       
[  4]  34.00-35.00  sec  4.60 MBytes  38.6 Mbits/sec    1    161 KBytes       
[  4]  35.00-36.00  sec  4.91 MBytes  41.2 Mbits/sec    0    182 KBytes       
[  4]  36.00-37.00  sec  4.78 MBytes  40.1 Mbits/sec    2    148 KBytes       
[  4]  37.00-38.00  sec  4.04 MBytes  33.9 Mbits/sec    1    123 KBytes       
[  4]  38.00-39.00  sec  3.79 MBytes  31.8 Mbits/sec    1    102 KBytes       
[  4]  39.00-40.00  sec  3.67 MBytes  30.8 Mbits/sec    0    126 KBytes       
[  4]  40.00-41.00  sec  4.10 MBytes  34.4 Mbits/sec    0    150 KBytes       
[  4]  41.00-42.00  sec  4.35 MBytes  36.5 Mbits/sec    0    170 KBytes       
[  4]  42.00-43.00  sec  4.47 MBytes  37.5 Mbits/sec    0    189 KBytes       
[  4]  43.00-44.00  sec  4.16 MBytes  34.9 Mbits/sec    4    109 KBytes       
[  4]  44.00-45.00  sec  2.36 MBytes  19.8 Mbits/sec    1   93.3 KBytes       
[  4]  45.00-46.00  sec  2.98 MBytes  25.0 Mbits/sec    0    115 KBytes       
[  4]  46.00-47.00  sec  3.79 MBytes  31.8 Mbits/sec    0    139 KBytes       
[  4]  47.00-48.00  sec  4.04 MBytes  33.9 Mbits/sec    0    160 KBytes       
[  4]  48.00-49.00  sec  4.35 MBytes  36.5 Mbits/sec    0    180 KBytes       
[  4]  49.00-50.00  sec  6.28 MBytes  52.6Connecting to host 128.10.126.80, port 5430
[  4] local 128.10.126.63 port 37458 connected to 128.10.126.80 port 5430
[ ID] Interval           Transfer     Bandwidth       Retr  Cwnd
[  4]   0.00-1.00   sec  8.92 MBytes  74.8 Mbits/sec   51    256 KBytes       
[  4]   1.00-2.00   sec  7.39 MBytes  62.0 Mbits/sec    1    211 KBytes       
[  4]   2.00-3.00   sec  6.09 MBytes  51.1 Mbits/sec    0    230 KBytes       
[  4]   3.00-4.00   sec  6.34 MBytes  53.2 Mbits/sec    0    250 KBytes       
[  4]   4.00-5.00   sec  6.34 MBytes  53.2 Mbits/sec    0    270 KBytes       
[  4]   5.00-6.00   sec  6.71 MBytes  56.3 Mbits/sec    0    287 KBytes       
[  4]   6.00-7.00   sec  8.26 MBytes  69.3 Mbits/sec    0    310 KBytes       
[  4]   7.00-8.00   sec  8.64 MBytes  72.5 Mbits/sec    0    331 KBytes       
[  4]   8.00-9.00   sec  8.14 MBytes  68.3 Mbits/sec    0    349 KBytes       
[  4]   9.00-10.00  sec  8.82 MBytes  74.0 Mbits/sec    0    368 KBytes       
[  4]  10.00-11.00  sec  9.76 MBytes  81.8 Mbits/sec    0    387 KBytes       
[  4]  11.00-12.00  sec  11.2 MBytes  93.8 Mbits/sec    0    409 KBytes       
[  4]  12.00-13.00  sec  11.9 MBytes  99.6 Mbits/sec    0    445 KBytes       
[  4]  13.00-14.00  sec  10.7 MBytes  89.7 Mbits/sec    0    544 KBytes       
[  4]  14.00-15.00  sec  12.2 MBytes   103 Mbits/sec    1    450 KBytes       
[  4]  15.00-16.00  sec  12.0 MBytes   101 Mbits/sec    0    509 KBytes       
[  4]  16.00-17.00  sec  12.7 MBytes   106 Mbits/sec    0    550 KBytes       
[  4]  17.00-18.00  sec  13.4 MBytes   112 Mbits/sec    0    576 KBytes       
[  4]  18.00-19.00  sec  12.5 MBytes   105 Mbits/sec    0    588 KBytes       
[  4]  19.00-20.00  sec  11.8 MBytes  99.0 Mbits/sec    1    443 KBytes       
[  4]  20.00-21.00  sec  11.2 MBytes  94.4 Mbits/sec    0    474 KBytes       
[  4]  21.00-22.00  sec  12.0 MBytes   101 Mbits/sec    0    492 KBytes       
[  4]  22.00-23.00  sec  13.3 MBytes   112 Mbits/sec    1    355 KBytes       
[  4]  23.00-24.00  sec  10.0 MBytes  83.9 Mbits/sec    0    390 KBytes       
[  4]  24.00-25.00  sec  12.0 MBytes   101 Mbits/sec    0    410 KBytes       
[  4]  25.00-26.00  sec  11.1 MBytes  93.3 Mbits/sec    0    421 KBytes       
[  4]  26.00-27.00  sec  11.2 MBytes  93.8 Mbits/sec    0    437 KBytes       
[  4]  27.00-28.00  sec  11.4 MBytes  95.9 Mbits/sec    0    457 KBytes       
[  4]  28.00-29.00  sec  10.3 MBytes  86.5 Mbits/sec    1    445 KBytes       
[  4]  29.00-30.00  sec  9.51 MBytes  79.8 Mbits/sec    1    373 KBytes       
[  4]  30.00-31.00  sec  8.33 MBytes  69.9 Mbits/sec    1    208 KBytes       
[  4]  31.00-32.00  sec  7.27 MBytes  61.0 Mbits/sec    0    233 KBytes       
[  4]  32.00-33.00  sec  7.27 MBytes  61.0 Mbits/sec    0    255 KBytes       
[  4]  33.00-34.00  sec  6.34 MBytes  53.2 Mbits/sec    1    211 KBytes       
[  4]  34.00-35.00  sec  7.15 MBytes  60.0 Mbits/sec    0    238 KBytes       
[  4]  35.00-36.00  sec  7.46 MBytes  62.6 Mbits/sec    0    253 KBytes       
[  4]  36.00-37.00  sec  6.34 MBytes  53.2 Mbits/sec    1    189 KBytes       
[  4]  37.00-38.00  sec  5.78 MBytes  48.5 Mbits/sec    0    211 KBytes       
[  4]  38.00-39.00  sec  5.65 MBytes  47.4 Mbits/sec    0    229 KBytes       
[  4]  39.00-40.00  sec  6.15 MBytes  51.6 Mbits/sec    0    249 KBytes       
[  4]  40.00-41.00  sec  5.97 MBytes  50.0 Mbits/sec    5    185 KBytes       
[  4]  41.00-42.00  sec  6.90 MBytes  57.9 Mbits/sec    0    225 KBytes       
[  4]  42.00-43.00  sec  6.90 MBytes  57.9 Mbits/sec    0    249 KBytes       
[  4]  43.00-44.00  sec  6.65 MBytes  55.8 Mbits/sec    0    260 KBytes       
[  4]  44.00-45.00  sec  6.28 MBytes  52.7 Mbits/sec    0    272 KBytes       
[  4]  45.00-46.00  sec  6.84 MBytes  57.3 Mbits/sec   14    225 KBytes       
[  4]  46.00-47.00  sec  7.46 MBytes  62.6 Mbits/sec    0    252 KBytes       
[  4]  47.00-48.00  sec  7.39 MBytes  62.0 Mbits/sec    0    266 KBytes       
[  4]  48.00-49.00  sec  7.33 MBytes  61.5 Mbits/sec    0    277 KBytes       
[  4]  49.00-50.00  sec  6.46 MBytes  54.2Connecting to host 128.10.126.89, port 5430
[  4] local 128.10.126.62 port 47650 connected to 128.10.126.89 port 5430
[ ID] Interval           Transfer     Bandwidth       Retr  Cwnd
[  4]   0.00-1.00   sec  11.4 MBytes  95.8 Mbits/sec   56    286 KBytes       
[  4]   1.00-2.00   sec  10.1 MBytes  85.0 Mbits/sec    0    337 KBytes       
[  4]   2.00-3.00   sec  9.57 MBytes  80.3 Mbits/sec    0    369 KBytes       
[  4]   3.00-4.00   sec  9.94 MBytes  83.4 Mbits/sec    0    389 KBytes       
[  4]   4.00-5.00   sec  10.0 MBytes  83.9 Mbits/sec   18    298 KBytes       
[  4]   5.00-6.00   sec  10.7 MBytes  89.7 Mbits/sec    0    320 KBytes       
[  4]   6.00-7.00   sec  11.2 MBytes  93.8 Mbits/sec    0    345 KBytes       
[  4]   7.00-8.00   sec  9.94 MBytes  83.4 Mbits/sec    0    368 KBytes       
[  4]   8.00-9.00   sec  10.6 MBytes  88.6 Mbits/sec    0    389 KBytes       
[  4]   9.00-10.00  sec  11.0 MBytes  92.3 Mbits/sec    0    410 KBytes       
[  4]  10.00-11.00  sec  11.7 MBytes  98.0 Mbits/sec    0    431 KBytes       
[  4]  11.00-12.00  sec  12.6 MBytes   105 Mbits/sec    0    452 KBytes       
[  4]  12.00-13.00  sec  11.9 MBytes   100 Mbits/sec    0    474 KBytes       
[  4]  13.00-14.00  sec  13.5 MBytes   114 Mbits/sec    0    494 KBytes       
